Gender,Self_Employed,LoanAmount
Male,No,
Male,No,128
Male,Yes,66
Male,No,120
Male,No,141
Male,Yes,267
Male,No,95
Male,No,158
Male,No,168
Male,No,349
Male,No,70
Male,,109
Male,No,200
Male,No,114
Male,No,17
Male,No,125
Male,No,100
Female,No,76
Male,No,133
Male,,115
Male,No,104
Male,No,315
Male,No,116
,No,112
Male,,151
Male,Yes,191
Male,No,122
Male,No,110
Male,No,35
Female,,120
Male,,201
Male,No,74
Male,Yes,106
Male,No,114
Male,No,320
Male,No,
Male,No,100
Female,No,144
Male,No,184
Male,No,110
Male,No,80
Male,No,47
Male,No,75
Male,No,134
Male,Yes,96
Female,No,88
Male,No,44
Male,No,144
Female,No,120
Female,No,144
Female,No,100
Female,No,120
Female,No,112
Male,No,134
Female,Yes,286
Male,No,97
Male,No,96
Male,No,135
Male,No,180
Male,No,144
Male,No,120
Male,No,99
Male,Yes,165
Male,No,
Female,No,116
Male,No,258
Male,No,126
Male,No,312
Male,Yes,125
Female,No,136
Male,No,172
Male,Yes,97
Male,No,81
Male,No,95
Male,Yes,187
Male,No,113
Male,No,176
Male,Yes,110
Male,No,180
Male,Yes,130
Female,No,111
Male,Yes,
Female,No,167
Male,No,265
Male,No,50
Male,No,136
Male,No,99
Male,No,104
Male,No,210
Male,No,175
Male,No,131
Male,No,188
Male,No,81
Male,No,122
Male,No,25
Male,,
Female,No,137
Male,No,50
Male,No,115
Male,No,131
Male,No,133
Male,No,151
Male,No,
Male,No,
Male,No,160
Male,No,100
Male,No,225
Male,,120
Male,No,216
Male,No,94
Male,No,136
Female,,139
Male,No,152
Female,Yes,
Male,,118
Male,No,185
Female,No,154
Male,No,85
Male,No,175
Female,No,259
Male,No,180
Female,No,44
Female,No,137
Male,No,81
Male,No,194
Female,No,93
,No,370
Male,No,
Male,Yes,160
Male,No,182
Male,Yes,650
Male,No,74
Male,No,70
Male,Yes,25
Male,No,102
Male,No,290
Female,No,84
Male,Yes,88
Male,No,242
Male,No,129
Male,No,185
Male,No,168
Male,Yes,175
Male,No,122
Male,No,187
Female,No,100
Female,No,70
Male,No,30
Female,No,225
Male,No,125
Male,No,118
Male,Yes,152
Male,No,244
Male,No,113
Male,No,50
Male,No,600
Male,No,160
Male,No,187
Male,,120
Male,No,255
Male,No,98
Male,No,275
Male,No,121
Male,No,158
Male,No,75
Male,No,182
Female,No,112
Male,No,129
Male,No,63
Male,No,200
Male,,95
,No,700
Male,No,81
Male,No,187
Male,Yes,87
Male,No,116
Male,No,101
Male,No,495
Male,No,116
Male,No,102
Male,No,180
Male,No,67
Male,No,73
Male,No,260
Female,No,108
Male,Yes,120
Male,Yes,66
Male,No,58
,Yes,168
Male,No,188
Male,No,48
Male,No,164
Male,No,160
Male,No,76
Male,No,120
Male,No,170
Male,No,187
Female,No,120
Female,No,113
Male,Yes,83
Male,No,90
Male,No,166
Male,No,
Male,No,135
Male,No,124
Female,No,120
Female,No,80
Male,No,55
